acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.31165856)
Coordinates:
    time     int32 569","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.09892296)
Coordinates:
    time     int32 569","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.89146252)
Coordinates:
    time     int32 569","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-63.29095753)
Coordinates:
    time     int32 569","<xarray.DataArray 'gyr_y_global_cut' ()>
array(25.72867061)
Coordinates:
    time     int32 569","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-15.3667623)
Coordinates:
    time     int32 569"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.09721426)
Coordinates:
    time     int32 570","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.43273898)
Coordinates:
    time     int32 570","<xarray.DataArray 'acc_z_global_cut' ()>
array(-5.15843373)
Coordinates:
    time     int32 570","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-57.42359636)
Coordinates:
    time     int32 570","<xarray.DataArray 'gyr_y_global_cut' ()>
array(26.38738088)
Coordinates:
    time     int32 570","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-14.77950756)
Coordinates:
    time     int32 570"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.43228304)
Coordinates:
    time     int32 571","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.73645236)
Coordinates:
    time     int32 571","<xarray.DataArray 'acc_z_global_cut' ()>
array(-5.14902088)
Coordinates:
    time     int32 571","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-55.94054984)
Coordinates:
    time     int32 571","<xarray.DataArray 'gyr_y_global_cut' ()>
array(26.34484928)
Coordinates:
    time     int32 571","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-12.91442903)
Coordinates:
    time     int32 571"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.46634439)
Coordinates:
    time     int32 572","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.62213363)
Coordinates:
    time     int32 572","<xarray.DataArray 'acc_z_global_cut' ()>
array(-5.20469979)
Coordinates:
    time     int32 572","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-54.50902148)
Coordinates:
    time     int32 572","<xarray.DataArray 'gyr_y_global_cut' ()>
array(26.62252831)
Coordinates:
    time     int32 572","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-11.59410206)
Coordinates:
    time     int32 572"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.40577594)
Coordinates:
    time     int32 573","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.51288875)
Coordinates:
    time     int32 573","<xarray.DataArray 'acc_z_global_cut' ()>
array(-5.14495677)
Coordinates:
    time     int32 573","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-51.1272512)
Coordinates:
    time     int32 573","<xarray.DataArray 'gyr_y_global_cut' ()>
array(26.65619607)
Coordinates:
    time     int32 573","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-9.52823469)
Coordinates:
    time     int32 573"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.1024761)
Coordinates:
    time     int32 574","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.38983195)
Coordinates:
    time     int32 574","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.94987441)
Coordinates:
    time     int32 574","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-45.7608644)
Coordinates:
    time     int32 574","<xarray.DataArray 'gyr_y_global_cut' ()>
array(26.16050237)
Coordinates:
    time     int32 574","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-7.53706617)
Coordinates:
    time     int32 574"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.05332926)
Coordinates:
    time     int32 575","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.37438619)
Coordinates:
    time     int32 575","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.84854836)
Coordinates:
    time     int32 575","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-38.19058224)
Coordinates:
    time     int32 575","<xarray.DataArray 'gyr_y_global_cut' ()>
array(26.17260068)
Coordinates:
    time     int32 575","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-7.22587972)
Coordinates:
    time     int32 575"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.2029442)
Coordinates:
    time     int32 576","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.4855231)
Coordinates:
    time     int32 576","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.69470868)
Coordinates:
    time     int32 576","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-31.10562502)
Coordinates:
    time     int32 576","<xarray.DataArray 'gyr_y_global_cut' ()>
array(25.50766859)
Coordinates:
    time     int32 576","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-6.82539489)
Coordinates:
    time     int32 576"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.38688402)
Coordinates:
    time     int32 577","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.93239829)
Coordinates:
    time     int32 577","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.32553305)
Coordinates:
    time     int32 577","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-23.63269353)
Coordinates:
    time     int32 577","<xarray.DataArray 'gyr_y_global_cut' ()>
array(24.76193179)
Coordinates:
    time     int32 577","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-7.55481971)
Coordinates:
    time     int32 577"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.32888759)
Coordinates:
    time     int32 578","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.15710545)
Coordinates:
    time     int32 578","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.83174721)
Coordinates:
    time     int32 578","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-22.31219203)
Coordinates:
    time     int32 578","<xarray.DataArray 'gyr_y_global_cut' ()>
array(22.97335201)
Coordinates:
    time     int32 578","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-7.64892339)
Coordinates:
    time     int32 578"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.36511929)
Coordinates:
    time     int32 579","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.08163816)
Coordinates:
    time     int32 579","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.33370054)
Coordinates:
    time     int32 579","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-21.95547916)
Coordinates:
    time     int32 579","<xarray.DataArray 'gyr_y_global_cut' ()>
array(21.81557797)
Coordinates:
    time     int32 579","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-9.75925752)
Coordinates:
    time     int32 579"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.36286406)
Coordinates:
    time     int32 580","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.2641853)
Coordinates:
    time     int32 580","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.97592305)
Coordinates:
    time     int32 580","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-21.89973447)
Coordinates:
    time     int32 580","<xarray.DataArray 'gyr_y_global_cut' ()>
array(21.12421689)
Coordinates:
    time     int32 580","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-13.84666694)
Coordinates:
    time     int32 580"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.71623257)
Coordinates:
    time     int32 581","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.04020009)
Coordinates:
    time     int32 581","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.70609958)
Coordinates:
    time     int32 581","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-23.06720226)
Coordinates:
    time     int32 581","<xarray.DataArray 'gyr_y_global_cut' ()>
array(19.89579492)
Coordinates:
    time     int32 581","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-12.92492772)
Coordinates:
    time     int32 581"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.67540706)
Coordinates:
    time     int32 582","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.29853469)
Coordinates:
    time     int32 582","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.88843788)
Coordinates:
    time     int32 582","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-24.50619148)
Coordinates:
    time     int32 582","<xarray.DataArray 'gyr_y_global_cut' ()>
array(18.46950973)
Coordinates:
    time     int32 582","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-13.21781791)
Coordinates:
    time     int32 582"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.76303151)
Coordinates:
    time     int32 583","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.25556307)
Coordinates:
    time     int32 583","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.76494367)
Coordinates:
    time     int32 583","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-30.39277712)
Coordinates:
    time     int32 583","<xarray.DataArray 'gyr_y_global_cut' ()>
array(15.53992304)
Coordinates:
    time     int32 583","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-12.99190566)
Coordinates:
    time     int32 583"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.04093933)
Coordinates:
    time     int32 584","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.15328068)
Coordinates:
    time     int32 584","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.31908542)
Coordinates:
    time     int32 584","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-33.92366437)
Coordinates:
    time     int32 584","<xarray.DataArray 'gyr_y_global_cut' ()>
array(12.89767911)
Coordinates:
    time     int32 584","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-11.66223949)
Coordinates:
    time     int32 584"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.2196865)
Coordinates:
    time     int32 585","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.31451461)
Coordinates:
    time     int32 585","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.44628431)
Coordinates:
    time     int32 585","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-35.04117263)
Coordinates:
    time     int32 585","<xarray.DataArray 'gyr_y_global_cut' ()>
array(10.53076497)
Coordinates:
    time     int32 585","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-7.33247402)
Coordinates:
    time     int32 585"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.31575752)
Coordinates:
    time     int32 586","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.09280836)
Coordinates:
    time     int32 586","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.6606707)
Coordinates:
    time     int32 586","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-36.92880338)
Coordinates:
    time     int32 586","<xarray.DataArray 'gyr_y_global_cut' ()>
array(7.79583867)
Coordinates:
    time     int32 586","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-2.27740134)
Coordinates:
    time     int32 586"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.25926157)
Coordinates:
    time     int32 587","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.83930663)
Coordinates:
    time     int32 587","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.88730972)
Coordinates:
    time     int32 587","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-39.36469224)
Coordinates:
    time     int32 587","<xarray.DataArray 'gyr_y_global_cut' ()>
array(5.00826776)
Coordinates:
    time     int32 587","<xarray.DataArray 'gyr_z_global_cut' ()>
array(2.04058588)
Coordinates:
    time     int32 587"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.3806339)
Coordinates:
    time     int32 588","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.49791918)
Coordinates:
    time     int32 588","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.37197416)
Coordinates:
    time     int32 588","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-39.3609211)
Coordinates:
    time     int32 588","<xarray.DataArray 'gyr_y_global_cut' ()>
array(3.1627713)
Coordinates:
    time     int32 588","<xarray.DataArray 'gyr_z_global_cut' ()>
array(5.57205625)
Coordinates:
    time     int32 588"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.43763333)
Coordinates:
    time     int32 589","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.01094954)
Coordinates:
    time     int32 589","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.64750027)
Coordinates:
    time     int32 589","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-37.16541505)
Coordinates:
    time     int32 589","<xarray.DataArray 'gyr_y_global_cut' ()>
array(2.57417336)
Coordinates:
    time     int32 589","<xarray.DataArray 'gyr_z_global_cut' ()>
array(9.30324536)
Coordinates:
    time     int32 589"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.57456448)
Coordinates:
    time     int32 590","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.16530611)
Coordinates:
    time     int32 590","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.65687461)
Coordinates:
    time     int32 590","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-32.1077196)
Coordinates:
    time     int32 590","<xarray.DataArray 'gyr_y_global_cut' ()>
array(2.84356247)
Coordinates:
    time     int32 590","<xarray.DataArray 'gyr_z_global_cut' ()>
array(8.55119305)
Coordinates:
    time     int32 590"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.27164664)
Coordinates:
    time     int32 591","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.13695139)
Coordinates:
    time     int32 591","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.79266508)
Coordinates:
    time     int32 591","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-31.01538344)
Coordinates:
    time     int32 591","<xarray.DataArray 'gyr_y_global_cut' ()>
array(2.29519549)
Coordinates:
    time     int32 591","<xarray.DataArray 'gyr_z_global_cut' ()>
array(11.14915871)
Coordinates:
    time     int32 591"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.01888153)
Coordinates:
    time     int32 592","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.22194453)
Coordinates:
    time     int32 592","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.84191828)
Coordinates:
    time     int32 592","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-29.21909011)
Coordinates:
    time     int32 592","<xarray.DataArray 'gyr_y_global_cut' ()>
array(2.19753009)
Coordinates:
    time     int32 592","<xarray.DataArray 'gyr_z_global_cut' ()>
array(11.60376518)
Coordinates:
    time     int32 592"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.96871615)
Coordinates:
    time     int32 593","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.71844737)
Coordinates:
    time     int32 593","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.10332036)
Coordinates:
    time     int32 593","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-26.78662066)
Coordinates:
    time     int32 593","<xarray.DataArray 'gyr_y_global_cut' ()>
array(1.93010063)
Coordinates:
    time     int32 593","<xarray.DataArray 'gyr_z_global_cut' ()>
array(10.78034663)
Coordinates:
    time     int32 593"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.74854716)
Coordinates:
    time     int32 594","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.71176339)
Coordinates:
    time     int32 594","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.07569434)
Coordinates:
    time     int32 594","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-21.08118648)
Coordinates:
    time     int32 594","<xarray.DataArray 'gyr_y_global_cut' ()>
array(2.23414147)
Coordinates:
    time     int32 594","<xarray.DataArray 'gyr_z_global_cut' ()>
array(8.95125538)
Coordinates:
    time     int32 594"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.61833682)
Coordinates:
    time     int32 595","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.92246793)
Coordinates:
    time     int32 595","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.04714957)
Coordinates:
    time     int32 595","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-16.80581363)
Coordinates:
    time     int32 595","<xarray.DataArray 'gyr_y_global_cut' ()>
array(1.91499258)
Coordinates:
    time     int32 595","<xarray.DataArray 'gyr_z_global_cut' ()>
array(8.22277388)
Coordinates:
    time     int32 595"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.63725651)
Coordinates:
    time     int32 596","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.63977731)
Coordinates:
    time     int32 596","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.81007878)
Coordinates:
    time     int32 596","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-11.69806158)
Coordinates:
    time     int32 596","<xarray.DataArray 'gyr_y_global_cut' ()>
array(2.02090831)
Coordinates:
    time     int32 596","<xarray.DataArray 'gyr_z_global_cut' ()>
array(7.51884806)
Coordinates:
    time     int32 596"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.61117843)
Coordinates:
    time     int32 597","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.62679121)
Coordinates:
    time     int32 597","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.50028905)
Coordinates:
    time     int32 597","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-8.44388985)
Coordinates:
    time     int32 597","<xarray.DataArray 'gyr_y_global_cut' ()>
array(1.59925614)
Coordinates:
    time     int32 597","<xarray.DataArray 'gyr_z_global_cut' ()>
array(7.48293041)
Coordinates:
    time     int32 597"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.35536838)
Coordinates:
    time     int32 598","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.68138462)
Coordinates:
    time     int32 598","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.29772157)
Coordinates:
    time     int32 598","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-5.32703388)
Coordinates:
    time     int32 598","<xarray.DataArray 'gyr_y_global_cut' ()>
array(1.70649865)
Coordinates:
    time     int32 598","<xarray.DataArray 'gyr_z_global_cut' ()>
array(6.36767962)
Coordinates:
    time     int32 598"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.37512059)
Coordinates:
    time     int32 599","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.63387286)
Coordinates:
    time     int32 599","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.9969284)
Coordinates:
    time     int32 599","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-1.2671024)
Coordinates:
    time     int32 599","<xarray.DataArray 'gyr_y_global_cut' ()>
array(1.7656558)
Coordinates:
    time     int32 599","<xarray.DataArray 'gyr_z_global_cut' ()>
array(2.88899447)
Coordinates:
    time     int32 599"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.28165193)
Coordinates:
    time     int32 600","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.15473756)
Coordinates:
    time     int32 600","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.8505956)
Coordinates:
    time     int32 600","<xarray.DataArray 'gyr_x_global_cut' ()>
array(1.73469539)
Coordinates:
    time     int32 600","<xarray.DataArray 'gyr_y_global_cut' ()>
array(1.65977728)
Coordinates:
    time     int32 600","<xarray.DataArray 'gyr_z_global_cut' ()>
array(2.52488965)
Coordinates:
    time     int32 600"
